name;howToCollect;recyclingRestrictions;recyclingInstructions
Deșeuri electrice, electronice și electrocasnice mici;Un deșeu de tip DEEE este reciclabil dacă întrunește cel puțin una din următoarele cerințe:  \n  – Se introduce în priză  \n  – Utilizează baterii  \n  – Necesită încărcare  \n  – Are o imagine cu o pubelă pe roți tăiată cu un “X” ( (vezi mai jos)De multe ori, magazinele care vând produse electrocasnice colectează produsul vechi la livrarea celui nou – în special articole mai mari, cum ar fi televizoarele, frigiderele și congelatoarele.  \n  În cazul în care nu există opțiunea predării aparatului vechi la livrarea celui nou, DEEE-urile pot fi transportate la centre de colectare specializate (care există fie în magazine – pentru baterii sau electrocasnice mici – ex. Ecotic), fie se poate solicita colectarea de acasă a DEEE-urilor, telefonic sau prin intermediul website-urilor disponibile clienților (ex. Eco Positive). Se va întreba colectorul care este cantitatea minimă pentru care se face colectarea de la domiciliu/sediu. Aici găsești puncte de colectare pentru deșeuri electrice, electronice și electrocasnice mici: https://localizare.hartareciclarii.ro/?material=Deseuri%20electrice,%20electronice%20si%20electrocasnice%20mici   \n  Înainte de a preda anumite DEEE-uri (ex. telefoane mobile, tablete, laptop-uri, televizoare smart), este indicat să fie șterse de pe ele datele cu caracter personal, pentru a nu risca să ajungă cunoscute și folosite de alte persoane.;Tuburile catodice ale televizoarelor vechi (acestea se depozitează) \n  Unele substanțe periculoase existente în interiorul DEEE \n  Unele componente de DEEE;După colectarea deșeurilor electrice, acestea sunt încărcate și transportate în condiții de siguranță către operatorii de tratare și reciclare. Procesul de tratare include mai multe activităţi de natură fizică (dezmembrare / tăiere, sustragerea substanţelor nocive din componenţa unor DEEE prin anumite metode) din care rezultă componente (cabluri, motoare, plăci circuite imprimate) şi materiale (sticlă, plastic, metal etc.) ce vor fi supuse ulterior, în funcţie de caz, unor tratări suplimentare, valorificări, reciclări şi/sau neutralizări şi eliminări nepoluante. În cele din urmă, după neutralizarea substanţelor periculoase în vederea eliminării nepoluante, rezultă, din procese tehnologice minuţios organizate, materiile prime secundare pentru reintroducerea acestora în circuitul economic (ex: producţia unor bunuri). [1]Prezentarea atelierului social de recondiționare, reciclare computere – Ateliere fară Frontiere
Doze de aluminiu;Orice obiect confecționat din metal poate fi reciclat. Metalul se împarte în două grupe: metale neferoase (doze de aluminiu, cupru, bucăți de zinc etc.) și metale feroase (oțel/inox/fier). Pentru a îți da seama în ce categorie se încadrează folosește un magnet. Metalele neferoase nu sunt magnetice, deci nu se va lipi magnetul de ele, în timp ce metalele feroase sunt magnetice.  \n  Metalul poate proveni din multiple surse, de la electronice și electrocasnice mici și mari (unele componente ale acestora sunt confecționate din diferite metale – aur, argint, zinc, oțel, etc.) până la obiecte folosite în construcții sau conserve și doze pentru băuturi.  \n  Cel mai frecvent și valoros material reciclabil e aluminiul. Acesta se găsește sub forma dozelor de băuturi răcoritoare, bere, energizante, a flacoanelor cu aerosoli de parfum sau deodorant.;Recipientele metalice care nu au fost golite de conținut \n  Recipientele metalice de vopsea sau alte produse, contaminate cu solvenți sau alte substanțe periculoase \n  Folia metalizată de la diverse alimente, cum este cea de ciocolată sau de chips-uri;Deoarece sortarea în containerele dedicate nu este făcută întotdeauna corespunzător, de obicei la centrele specializate se mai face și o sortare manuală, și apoi una mecanică, ce utilizează un electromagnet, pentru a separa metalele feroase de cele neferoase. Fiecare categorie de metal este apoi procesată într-un mod specific.Pentru ca procesul de separare să fie mai facil, în majoritatea cazurilor metalul se reciclează în aceleași containere cu plasticul. Ele sunt apoi alese la stațiile de sortare.Deșeurile din metal trebuie colectate pe categorii de metale și duse la centrele de valorificare specializate, unde sunt sortate, spălate, topite, turnate în role, folie, lingou sau sul, apoi transformate în noi obiecte.
Deșeuri textile pre-producție;Acest tip de deșeuri este specific activităților productive (ateliere de croitorie, fabrici de îmbrăcăminte, fabrici de tricotaje, filaturi etc.), fiind preluate de către colectori autorizați în acest sens.  \n  Majoritatea deșeurilor pre-producție se folosesc la fabricarea de produse textile nețesute sau se pot valorifica energetic prin incinerare, reprezentând o bună materie primă în industria cimentului sau la generarea de agent termic.;Resturile textile din fibre sintetice contaminate cu uleiuri și substanțe periculoase \n  Resturile textile din piele sintetică;În privința fibrelor sintetice, opțiunile sunt limitate, puține companii reciclând țesăturile din poliester. Pentru fibrele naturale, există mai multe posibilități, atât pentru bumbac cât și pentru lână, fibrele reciclate și firele fabricate din surse post-consumatoare fiind disponibile pe piață. Procesul de reciclare presupune:Din punct de vedere tehnologic, valorificarea textilelor se realizează prin:
Erbicide;;;
Fibră optică;Fibra optică este o fibră de sticlă sau plastic care transportă lumină de-a lungul său. Fibrele optice sunt folosite pe scară largă în domeniul telecomunicațiilor. Acestea permit transmisii pe distanțe mai mari și la lărgimi de bandă mai mari decât alte medii de comunicație. Fibrele sunt utilizate în locul cablurilor de metal deoarece semnalul este transmis cu pierderi mai mici și sunt imune la interferențe electromagnetice. Fibrele optice sunt utilizate și pentru iluminat și transportă imagine, permițând astfel vizualizarea în zone înguste. Unele fibre optice proiectate special sunt utilizate în diverse alte aplicații, inclusiv senzori și laseri.[1];Din păcate, în România fibra optică nu prezintă interes pentru majoritatea colectorilor și nu există foarte multe tehnologii de reciclare În majoritatea cazurilor, fibra optică este incinerată în fabrici de ciment sau stații de incinerare.;"O companie din Bedford a reusit reciclarea unei cantități record de fibră opticăPentru mai multe informații utile despre protejarea mediului, te așteptăm și pe:<span data-mce-type=""bookmark"" style=""display: inline-block &&  width: 0px &&  overflow: hidden &&  line-height: 0 && "" class=""mce_SELRES_start""></span>"
Filtre de apă;Majoritatea filtrelor de apă au în componență filtrul propriu-zis (de carbon, de rășină, cu schimb de ioni, etc.). Ajută la reducerea alcalinității apei (depunerile de calcar) șu au și anumite metale grele, cum ar fi plumbul și cuprul, precum și plastic cu codificarea 5 (un tip de plastic greu reciclabil).  \n  După utilizare, filtrele de apă se lasă la uscat cca. 3 zile. Dacă este posibil, se vor colecta mai multe filtre uzate, înainte de a fi predate unui colector autorizat. Poate fi un colector de deseuri electrice si electronice – DEEE – ex. în cazul purificatoarelor care funcționează prin alimentare cu energie electrică.  \n  Întrucât acestea nu au un flux separat de colectare, se recomandă contactarea producătorului/distribuitorului. Îl puteți contacta pe pagina acestuia de internet, sau consultarea rubricii FAQ/Întrebări și Răspunsuri), pentru a primi cele mai calificate instrucțiuni privind colectarea și predarea deșeurilor din filtre de apă. Mulți producători au dezvoltat programe de reciclare a cartușelor filtrante, ca o componentă a programelor de responsabilitate  socială.  \n  Dacă este posibil, se va încerca repararea filtrului/înlocuirea unor componente. Pentru evitarea risipei, cumpărați filtre de calitate superioară, cu termen prelungit de valabilitate (chiar dacă prețul acestora este de cele mai multe ori mai mare).  \n  În cazul în care nu este posibilă obținerea informațiilor privind colectarea și reciclarea, filtrele se vor duce la Centrele de colectare a deșeurilor reciclabile.;;Cum poate fi reciclat un filtru de apăO alternativă de reciclare a cartușelor LabStrongCum îți poți construi propriul filtru Brita cu cărbune activ
Filtre auto;;;
Fontă;;;
Fier;;;
Folia de aluminiu;Folia de aluminiu se colectează separat pentru reciclare doar dacă aceasta este curată și nu are resturi menajere care pot contamina celelalte ambalaje. Dacă folia este puțin murdară, se recomandă clătirea acesteia și refolosirea ei (dacă este posibil). Fiind un material subțire care se poate distruge ușore, acesta se face bulgăre și se pune în recipientul de metale. Verificați înainte dacă colectorul ridică și acest tip de material.În cazul în care folia de aluminiu este murdară, se aruncă la deșeuri menajere, deoarece este contaminată și nu se poate recicla. [2];;
Folie plastic;;;
Flacoane din plastic (ex.: detergent, șampon, s.a.);Se colectează toate recipientele de HDPE (utilizate la majoritatea ambalajelor pentru detergenți, balsam rufe, înălbitori, șampon, balsam, produse curățenie)  \n  Recipientele, cu capac sau fără, se colectează fără îndepărtarea etichetelor, acestea se îndepărtează în timpul procesului de reciclare.  \n  Dacă este posibil, este preferabil ca înainte să fie spălate cu apă și uscate. Resturile solide sau lichide pot contamina alte deșeuri reciclabile cu care intră în contact. De asemenea, îngreunează procesul automat de sortare și pot chiar dăuna echipamentelor din instalațiile de sortare și reciclare.  \n  Recipientele se presează cât mai mult posibil, pentru reducerea volumului.;Recipiente ale produselor conținând substanțe chimice (ex. produse pe bază de sodă caustică) \n  Recipiente ale produselor conținând îngrășăminte pentru plante și pesticide (se vor colecta separat de celelalte deșeuri din plastic, întrucât pot conține substanțe periculoase). \n  Flacoanele pentru uleiuri minerale (de motor), deoarece unii reciclatori cer în mod expres ca să nu fie puse în recipientele pentru colectarea plasticului. Deși sunt confecționate din HDPE, ele conțin de cele mai multe ori urme de ulei mineral.[1];Deșeurile din plastic ajung în unitățile de reciclare de la companii specializate în colectare, de la firme care generează volume mari de astfel de ambalaje sau de la cetățeni. Deșeurile intră pe o bandă transportoare, unde sunt curățate, apoi sortate pe culori, după care intră în linii de măcinare-spălare, unde sunt tocate, spălate repetat şi uscate.HDPE (polietilenă de înaltă densitate) și LDPE (polietilenă de joasă densitate) sunt reciclate într-un mod similar cu sticlele PET. Ceea ce diferă este produsul final: acestea sunt transformate la reciclare în materie primă pentru obiecte de plastic durabile – mese, scaune, bănci, coșuri de gunoi, găleți, rigle, etc. LDPE reciclată mai poate fi folosită și la producerea de lemn plastifiat sau folie de plastic.  [2]Spre deosebire de PET-uri, pungile de plastic din LDPE (polietilenă de joasă densitate) trebuie însă topite după ce au fost tocate și spălate. La sfârșit se obțin niște granule de polietilenă, respectiv polipropilenă, din care se produc folii, saci pentru gunoi, chiar și produse din plastic turnat.[3]
Grăsimi alimentare;După utilizare, grăsimea din tigaie sau cratiță se lasă la răcit până la o temperatură apropiată de cea a corpului uman (pentru a nu provoca arsuri, în cazul intrării grăsimii în contact cu pielea). Se poate începe colectarea dacă, trecând ușor cu mâna deasupra tigăii, nu se mai simte abur fierbinte.  \n  Se strecoară grăsimea uzată, având grijă să nu se amestece grăsimea filtrată cu alte impurități sau apă. Cu ajutorul unei strecurători și al unei pâlnii se toarnă grăsimea lichidă în recipientul de colectare (care poate fi un bidon de plastic, de metal sau sticlă). Recipientul de colectare va fi închis etanș, pentru a nu emana mirosuri neplăcute.  \n  Când s-a strâns o cantitate suficient de mare (ex. 5 kg) se contactează un colector autorizat, care va veni să ridice recipientele de la domiciliu/sediu.  \n  Multe organizații care colectează ulei și grăsimi alimentare uzate oferă la schimb uleiuri alimentare comestibile sau produse de curățenie (ex. floarea soarelui, palmier, oleină, detergenți).;Grăsimile alimentare cu impurități nefiltrate. \n  Grăsimile alimentare amestecate cu apă, uleiuri minerale, ulei de motor, lichid de frână sau transmisie, produse chimice, resturi alimentare sau alte deșeuri.;
Geamuri, polistiren, PVC (rame termopan);Polistirenul este unul dintre cele mai răspândite materiale, mai ales pentru produsele de unică folosință, fiind foarte greu de reciclat. Îl găsești pe ambalaje cu codul PS. În acest moment, în România, nu există foarte mulți colectori, fiind un material cu o valoare foarte scăzută. Acesta ajunge de cele mai multe ori la groapa de gunoi.PVC sau clorura de polivinil este un alt tip de plastic, însă care nu poate fi valorificat în România. Costurile de procesare sunt ridicate, însă produsul final nu are o calitate bună. Din acest material sunt construite profilele pentru geamurile termopan, unele dintre cele mai răspândite tipuri de ferestre. [1];;
Genți;Înainte de a preda colectorului gențile și alte articole de marochinărie, se va analiza dacă acestea nu pot fi recondiționate, pictate, reciclate creativ, astfel încât să se obțină produse „noi” frumoase și fără niciun cost.  \n  Deși cele mai multe deșeuri din marochinărie pot fi reutilizate, numărul organizațiilor care colectează acest tip de deșeuri este foarte mic, cele mai multe asemenea deșeuri fiind duse la fabricile de ciment, în vederea incinerării.;Gențile, geamantanele, curelele din piele sau fibre sintetice, etc.;
Hârtie;Hârtia colectată trebuie să fie curată, necontaminată de resturi de mâncare, băuturi, ulei, vopseluri ș.a.  \n  Se colectează hârtia cât mai compact, fără a o face ghem.  \n  Se îndepărtează orice părți metalice sau de plastic, cum ar fi: capse, cleme, scotch, folia de plastic de la plicuri.  \n  Se colectează pentru reciclare: cărți, caiete, hârtie de birou, hârtie de birou tocată, reviste, ziare, cataloage și broșuri, plicuri (fără inserții de plastic), pungile de hârtie neplastifiate, hârtia maro (kraft).  \n  Cutiile de lapte și sucuri se reciclează separat, în coșul pentru plastic (recipiente Tetra Pak).;șervețelele și prosoapele de hârtie &&  \n  bonul fiscal, hârtia de ambalat lucioasă &&  \n  hârtia cerată (ex: recipiente pt mâncare cum sunt cutiile de la salate sau mâncarea chinezească, hârtia pentru ambalarea unor alimente vrac, cum ar fi mezelurile) &&  \n  hârtia plastifiată (ex: afișe, coperta revistelor glossy – la rupere se observă o peliculă subțire de plastic lipită de hârtie) &&  \n  paharele din carton pentru cafea (sunt cerate și plastifiate) &&  \n  hârtia cu lipici (ex: post-it).; Nu se pot recicla:Vezi detalii și despre carton.Hârtia are o durată de viață redusă, cea de înaltă calitate, cum este hârtia pentru imprimante, poate fi reciclată de maximum 5-7 ori, după care fibrele de celuloză se scurtează prea mult. În acest stadiu, produsul reciclat este de obicei folosit la cofrajele de ouă.[1]
Haine;Înainte de a preda colectorului articolele de îmbrăcăminte sau încălțăminte, se va analiza dacă acestea pot fi recondiționate, pictate, reciclate creativ, astfel încât să se obțină produse „noi” frumoase, cu costuri reduse și impact redus asupra mediului.Deși 95% din deșeurile textile pot fi reutilizate, repurtate sau reciclate[1], numărul organizațiilor care colectează deșeuri textile este foarte mic, iar majoritatea acestor deșeuri sunt duse la fabricile de ciment, în vederea coincinerării.Îmbrăcămintea și alte produse textile trebuie colectate separat de alte deșeuri reciclabile, puse în saci curați, fiind în prealabil spălate. Dacă îmbrăcămintea este repurtabilă, aceasta va putea fi donată unor organizații caritabile sau vândută ca haină second-hand &&  dacă este considerată refolosibilă, se poate folosi sub formă de lavete de curățenie. În cazul în care nu poate fi folosită în scopurile enumerate, dar sunt textile reciclabile, vor fi transformate în fibre textile şi folosite la fabricarea materialelor termo- sau fono-izolante sau a umpluturii pentru scaune, banchete, saltele etc.Costumele și uniformele școlare pot fi donate pentru a fi reutilizate de alți elevi (similar cu transmiterea hainelor bebelușilor de la un copil la altul).Pijamalele și cămășile pot fi tăiate în bucăți mai mici – lavete, care să fie utilizate la curățenie (cârpe de șters praful, de spălat faianța, geamurile etc.), fețe de masă sau batiste textile, reutilizabile.;Lenjerii (excepție: lenjeriile din bumbac) \n  Produsele de lenjerie intimă \n  Fibrele sintetice din poliester și alte materiale similare;
Inox;;;
Jucării;După ce jucăriile nu mai sunt dorite de copil sau sunt parțial sau integral deteriorate, se vor sorta pe mai multe categorii, în funcție de starea lor (bună/deteriorată), eventual pe grupe de vârstă.  \n  Jucăriile bune vor fi curățate și vor fi donate. Ia în considerare: membrii familiei, prietenii, vecinii, grădinițele, spitalele, bisericile, magazinele caritabilele sau organizațiilor de caritate de profil. O altă variantă este cea de vânzare pe rețele sociale și în grupuri online.  \n  De asemenea, se va analiza posibilitatea reparării celor deteriorate.  \n  Jucăriile care nu pot fi reparate sau sunt prea deteriorate pentru a fi donate/vândute, se vor colecta în funcție de materialele din care sunt confecționate (plastic, metal, lemn, au baterii etc.) și se vor preda spre reciclare la centrele de colectare (după ce se verifică dacă sunt acceptate). În cazul în care nu sunt acceptate, se vor preda salubristului local, împreună cu deșeurile menajere.  \n  Ambalajele jucăriilor se colectează și reciclează separat de acestea. La fel ca în cazul jucăriilor, acestea vor fi sortate în funcție de compoziția acestora (carton, plastic sau combinat – caz în care se separă pe cât posibil componentele ambalajului pe tipuri de materiale și se colectează împreună cu deșeurile similare).;Jucăriile care au în componență mecanisme electrice (se vor preda odată cu electrocasnicele mici – DEEE) – nu se reciclează în România \n  Jucăriile care pot fi dezmembrate ușor în componente reciclabile – nu se reciclează în România \n  Din câte știm, în Romania fabricile de reciclare nu primesc jucării pentru valorificare, in general acestea sunt sortate pe categorii și trimise la export sau coincinerate în fabrici de ciment.;Reciclarea jucăriilor presupune reciclarea părților componente care pot fi reciclate – metal, mecanisme electrice, plastic (în funcție de codificare), lemn, baterii incluse.O altă metodă este reciclarea manuală/creativă, în cadrul unor ateliere organizate cu copii și/sau părinți dornici să experimenteze activități recreative noi.Din jucării reciclate se pot realiza obiecte de decor, jucării noi, bijuterii artizanale, dar și piese de mobilier?
Lădițe;Recipientele HDPE (utilizate la majoritatea lădițelor și navetelor) se refolosesc, pe cât posibil, în același scop cu cel inițial (transport și depozitare, de regulă legume, fructe, produse de panificație etc).  \n  Anumite lădițe de plastic deteriorate, care nu se mai pot refolosi, se spală cu apă și se usucă, în vederea predării la centre de colectare, pentru a fi trimise la reciclare.  \n  Întrucât nu toți colectorii preiau toate tipurile de deșeuri din plastic, este util ca înainte de a preda deșeurile, să se întrebe colectorul dacă preia și lădițe de plastic. De exemplu, unii colectori preiau doar PET-uri, alții doar folie sau alte tipuri.;Recipiente ale produselor contaminate cu substanțe chimice periculoase.;Deși este atât de rezistent la degradare, PET-ul este 100% reciclabil. Din ambalajele reciclate se pot fabrica articole de îmbrăcăminte (ex.: tricouri, bluze „polar”, etc.).Aproximativ 60% din producția mondială de PET/HDPE/poliester din surse naturale este utilizată la fibrele textile. Există mari producători de îmbrăcăminte care folosesc exclusiv fibre obținute din PET/poliester reciclat, dar produsele sunt curate și igienice, procesul de reciclare implicând spălarea, eliminarea impurităților (precum hârtia etichetelor și capacele) și a contaminanților, măcinarea, tocarea, spălarea (din nou), uscarea și prelucrarea materialului în fulgi – materia primă pentru fibre textile sau alte ambalaje din PET.[1]
Mesh-uri publicitare;Întrucât mesh-urile sunt utilizate în scopuri publicitare și de protecție a fațadelor clădirilor pe durata renovării acestora, responsabilitatea colectării și predării acestora spre reciclare/valorificare aparține companiilor beneficiare sau de construcții, după caz.  \n  Mesh-urile uzate, la fel ca bannerele, pot fi însă direcționate spre organizații (companii, ONG-uri) care, după curățarea lor, le folosesc ca materie primă pentru confecționarea diferitelor produse de decor sau accesorii fashion – coșuri de depozitare, sacoșe, genți, portofele, huse, penare, mape etc.;Mesh-urile contaminate cu substanțe periculoase sau foarte deteriorate;Mesh-urile se reciclează similar celorlalte deșeuri din plastic/PVC. 
Mobilă din lemn;În România nu există o infrastructură care să asigure containerele de colectare separată a deșeurilor din lemn (ex. mobilă veche sau deteriorată). Poți găsi puncte de colectare aici: https://localizare.hartareciclarii.ro/?material=Mobil%C4%83%20din%20lemn. Persoanele juridice au obligația de a colecta separat deșeurile de lemn generate (de regulă, din ambalaje de lemn – paleți lădițe, dar și din procesarea lemnului – rumeguș și, mai rar, din înlocuirea mobilierului). Acestea sunt colectate ulterior de firme special autorizate în acest sens.  \n  Întrucât colectarea mobilei vechi implică necesitatea asigurării unui spațiu adecvat, ceea ce reprezintă o problemă pentru majoritatea familiilor, una dintre soluțiile fezabile este apelarea la firmele de colectare și reciclare a mobilei vechi.  \n  În momenul contactării firmei de colectare mobilier, cetățenii trebuie să-i ofere acesteia câteva informații necesare , cum ar fi: materialele din care este fabricată mobila veche (ex. lemn masiv, MDF, conține sticlă, metal etc.), în ce grad de uzură se află (dacă mai poate fi restaurată sau e iremediabil distrusă), dimensiuni și cantitate. Cele mai multe dintre firmele de colectare mobilă veche pot solicita și poze cu mobilierul de reciclat.[1]  \n  O altă soluție foarte bună pentru a putea scăpa de mobilierul vechi este colaborarea cu compania de salubritate arondată. Unele companii oferă servicii de ridicare gratuită a pieselor de mobilier, la anumite date și intervale orare sau în anumite limite cantitative (ex. gratuit pentru 1 canapea sau 2 fotolii, dar contra cost pentru ridicarea unei cantități mai mari). De asemenea, din ce în ce mai multe primării organizează campanii de ”debarasare” în colaborare cu companiile locale de salubritate, acestea fiind anunțate pe site-urile primăriilor respective sau în ziare locale.;Deșeuri din materiale compozite a căror separare în vederea reciclării implică un cost ridicat.;Deșeurile din lemn sunt duse la centrele de valorificare, unde sunt testate pentru depistarea deșeurilor lemnoase contaminate (lemn vopsit) și a materialelor nedorite precum praf, roci, gunoi menajer. Atunci când este vorba de lemn tratat, produsele de conservare folosite sunt mai problematice. Întrucât nu se poate constata ușor dacă lemnul folosit are sau nu poluanți, nu există nicăieri companii care să accepte recuperarea materialelor valorificabile conținute în lemn de origini diferite. Riscul ca substanțele dăunătoare să afecteze atmosfera în timpul tocării sau al tratamentului calorific al lemnului este foarte ridicat. De aceea, se renunță în general la reciclarea lemnului tratat, acesta este incinerat sau gazeificat în instalații special concepute pentru producția de energie, transformat în cărbune de lemn prin procese termice sau în celuloză [2] Reciclarea – durabilitate versus calitate
