name;howToCollect;recyclingRestrictions;recyclingInstructions
Măști faciale;Măștile și mănușile au un regim special de colectare, fiind deșeuri periculoase.Preocuparea pentru colectarea măștilor faciale din plastic, nereciclabile, a existat încă din momentul în care acestea au început să fie folosite la scară largă. Diferite centre comerciale au amplasat recipiente speciale de colectare a măștilor în vederea eliminării responsabile. Din martie 2021, măștile de unică folosință pot fi colectate în cadrul unui proiect pilot de mediu inițiat de organizația „Orașul Meu, Culorile Mele”, cu sprijinul Kaufland România. Acestea se pot colecta în cele 17 magazine Kaufland din București.O altă variantă pentru colectare a măștilor și mănușilor în siguranță o reprezintă coșurile dedicate deșeurilor periculoase amplasate în centrele comerciale mari sau în supermarketuri, un coș semnalizat cu galben și simbolul radioactiv.;;
Medicamente;Toate tipurile de medicamente sunt deșeuri periculoase, de aceea trebuie colectate separat și NU trebuie aruncate la gunoi, în toaletă sau în chiuvetă după perioada de expirare. Medicamentele pot fi predate gratuit la farmacii în vederea eliminării finale, prin incinerare. Însă, doar unele farmacii au contracte cu firmele specializate în eliminarea deșeurilor periculoase și un sistem funcțional de preluare a medicamentelor. [1] Acestea se colectează în ambalaje speciale care asigură transportul în siguranță pană la locul de incinerare.Medicamentele expirate trebuie colectate pentru a nu contamina solul și pânza freatică, în primul rând, pentru că dăunează sănătății noastre și în al doilea rând, pentru că are efecte dăunătoare pentru plante și animale. Medicamentele pot provoca daune ecologice, deoarece sistemele de filtrare a apei nu sunt eficiente în eliminarea substanțelor nocive. Aici găsești un model de proces verbal pentru predarea medicamentelor.;;
Oțel;;;
Parbrize/geamuri auto (sticlă);Deși primul gând ți-ar spune că se reciclează la containerul pentru sticlă, parbrizele au un regim special de colectare, fiind fabricate din 2 materiale: sticlă și plastic. De obicei, companiile care comercializează parbrize colaborează cu firme care le pot recicla. Întreabă furnizorul ce poți face cu parbrizul vechi atunci când cumperi unul nou.Parbrizele sunt obținute în urma unui proces de unire a două foi de sticlă cu un strat de plastic (Polyvinyl butyral sau PVB) prin laminarea împreună, supuse la anumite temperaturi și presiune. Astfel, prin combinația de materiale parbrizul devine mai puternic, rezistând avariilor minore. [1];;
Paleți;În România nu există o infrastructură care să pună la dispoziția cetățenilor containere de colectare separată a deșeurilor din lemn, cel puțin, nu a deșeurilor provenite de la persoane fizice (ex. mobilă veche sau deteriorată din gospodării). Aici poți găsi puncte de colectare paleți: https://localizare.hartareciclarii.ro/?material=Pale%C8%9Bi  \n  Persoanele juridice au obligația de a colecta separat deșeurile de lemn generate (de regulă, din ambalaje de lemn – paleți, lădițe, dar și din procesarea lemnului – rumeguș și, mai rar, din înlocuirea mobilierului), acestea fiind colectate ulterior de firme autorizate în acest sens.;Deșeuri din materiale compozite a căror separare în vederea reciclării implică un cost ridicat.;Deșeurile din lemn sunt duse la centrele de valorificare, unde sunt testate pentru depistarea deșeurilor lemnoase contaminate (lemn vopsit) și a materialelor nedorite precum praf, roci, gunoi menajer. Atunci când este vorba de lemn tratat, produsele de conservare folosite sunt mai problematice. Întrucât nu se poate constata ușor dacă lemnul folosit are sau nu poluanți, nu există companii care să accepte recuperarea materialelor valorificabile conținute în lemn de origini diferite. Riscul ca substanțele dăunătoare să afecteze atmosfera în timpul tocării sau al tratamentului calorific al lemnului este foarte ridicat. De aceea, în general, se renunță la reciclarea lemnului tratat, acesta este incinerat sau gazeificat în instalații special concepute pentru producția de energie, transformat în cărbune de lemn prin procese termice sau în celuloză datorită proceselor chimice, sau eliminate (incinerare sau depozitarea lor în depozite destinate deșeurilor periculoase).[1]În prezent, în România, deșeurile de lemn se reciclează la Rădăuți, unde s-a realizat un circuit integrat pentru colectarea și reutilizarea lemnului reciclabil: paleți deteriorați, mobilier vechi, deșeuri de plăci aglomerate din lemn, ambalaje din lemn, deșeuri lemnoase de la construcții și demolări, deșeuri lemnoase municipale sau biomasă.[2]Idei creative de reutilizare a paleților
Plumb;;;
Pesticide;;;
PET;Se colectează toate recipientele de plastic transparente sau colorate pentru băuturi (apă, sucuri, bere, ulei).  \n  Recipientele pentru băuturi din plastic, cu capac sau fără, se colectează fără îndepărtarea etichetelor (acestea se îndepărtează în timpul procesului de reciclare).  \n  Dacă este posibil, ar trebui să fie spălate cu apă și uscate. Resturile de alimente sau lichide pot contamina alte deșeuri reciclabile cu care intră în contact. De asemenea, îngreunează procesul automat de sortare și pot chiar dăuna echipamentelor din instalațiile de sortare și reciclare.  \n  Recipientele se presează cât mai mult posibil, pentru reducerea volumului.;Recipiente ale produselor conținând substanțe chimice (ex. antigel). \n  Recipiente ale produselor conținând îngrășăminte pentru plante și pesticide (se vor colecta separat de celelalte deșeuri din plastic, întrucât pot conține substanțe periculoase).;PET-ul este 100% reciclabil.Din ambalajele reciclate se pot fabrica articole de îmbrăcăminte, cum ar fi: tricouri, bluze „polar” etc. Există mari producători de îmbrăcăminte care folosesc exclusiv fibre obținute din PET/poliester reciclat.Procesul de reciclare implicând spălarea, eliminarea impurităților (precum hârtia etichetelor și capacele) și a contaminanților, măcinarea, tocarea, spălarea (din nou), uscarea și prelucrarea materialului în fulgi – materia primă pentru fibre textile sau alte ambalaje din acest material.[1]
Radiatoare;;;
Rumeguș;În România nu există o infrastructură care să asigure containerele de colectare separată a deșeurilor din lemn, cel puțin a celor provenite de la persoane fizice (ex. mobilă veche sau deteriorată din gospodării). Aici poți găsi puncte de colectare rumeguș: https://localizare.hartareciclarii.ro/?material=Rumegu%C8%99  \n  Persoanele juridice au obligația de a colecta separat deșeurile de lemn generate (de regulă, din ambalaje de lemn – paleți, lădițe, dar și din procesarea lemnului – rumeguș și, mai rar, din înlocuirea mobilierului), acestea fiind colectate ulterior de firme special autorizate în acest sens.;Deșeuri din materiale compozite a căror separare în vederea reciclării implică un cost ridicat.;Deșeurile din lemn sunt duse la centrele de valorificare, unde sunt testate pentru depistarea deșeurilor lemnoase contaminate (lemn vopsit) și a materialelor nedorite precum praf, roci, gunoi menajer. Atunci când este vorba de lemn tratat, produsele de conservare folosite sunt mai problematice. Întrucât nu se poate constata ușor dacă lemnul folosit are sau nu poluanți, nu există nicăieri companii care să accepte recuperarea materialelor valorificabile conținute în lemn de origini diferite. Riscul ca substanțele dăunătoare să afecteze atmosfera în timpul tocării sau al tratamentului calorific al lemnului este foarte ridicat. De aceea, se renunță în general la reciclarea lemnului tratat, acesta este incinerat sau gazeificat în instalații special concepute pentru producția de energie, transformat în cărbune de lemn prin procese termice sau în celuloză.[1]Clipuri videoFabricarea brichetelor din rumeguș cu ajutorul presei hidraulice
Solvenți;;;
Sticlă/borcane;Sticla este frecvent utilizată pentru a ambala lichide cum ar fi apă plată și minerală, sucuri, bere, vin, băuturi alcoolice tari, ulei, oțet, sau alimente ca lapte, murături, gemuri, sosuri, precum și sticla de parbriz și este acceptată de multe centre de colectare și colectori autorizați, fără a conta daca este colorată sau nu.  \n  Totuși, rata de colectare separată și reciclare a sticlei este încă redusă în țara noastră (54,2% în anul 2014, conform datelor PNGD[1]), media europeană fiind de 74% (potrivit datelor statistice pentru anul 2015[2]).  \n  După utilizare, sticlele și borcanele se spală și se usucă înainte. Acestea pot fi predate colectorului care le preia de la domiciliu/sediu, duse la containerele stradale verzi sau la centrele de colectare din zonă.  \n  Borcanele pot fi lăsate cu eticheta/folia neîndepărtate, însă capacele de metal trebuie îndepărtate. Capacele se vor colecta separat, împreună cu alte obiecte din metal. Borcanele se vor goli de resturile alimentare, iar dopurile de plută de la sticlele de vin trebuie îndepărtate.  \n  Sticlele, borcanele și recipientele în care au fost medicamente sau substanțe periculoase (substanțe biocide, vopseluri etc.) NU se vor colecta împreună cu sticlele și borcanele în care au fost ambalate produse alimentare sau corespunzătoare uzului uman, ci vor fi colectate împreună cu alte deșeuri care conțin substanțe periculoase și predate unui colector autorizat.  \n  Se va face tot posibilul pentru a preveni spargerea sticlei. Sticla spartă este periculoasă pentru cel care o manevrează. Dacă, totuși, sticla se sparge, se va înfășura într-o sacoșă înainte de a o arunca, astfel încât lucrătorii de la salubritate să nu se rănească manipulând-o.;Porțelan, cristal, ceramică \n  Pahare de băut și farfurii \n  Vase rezistente la căldură – ex. vasele de tip Jena (au temperatura de topire diferită de cea a sticlei folosite la ambalaje) \n  Farfuriile-suport de la cuptoarele cu microunde \n  Oglinzi, geamuri, chiuvete din ceramică (pentru acest tip de deșeuri va fi necesară găsirea unui colector de deșeuri din construcții și demolări, care ar urma să le preia cu programare prealabilă) \n  Ambalaje medicamente și produse cosmetice cu conținut periculos (ex. vopseluri, lacuri de unghii) \n  Becuri și neoane (deși au în componență sticlă, aceasta este tratată și nu poate fi reciclată împreuna cu ambalajele de sticlă &&  aceste produse se reciclează separat.;Sticla brună absoarbe cea mai mare parte a radiațiilor ultraviolete cu lungimi de undă mai mici de 450 nm (nanometri), oferind cea mai bună protecție împotriva luminii potențial dăunătoare (berea, de exemplu, ar fi afectată din punct de vedere calitativ dacă ar fi îmbuteliată în ambalaj de sticlă transparentă).Sticla verde oferă protecție contra luminii, dar nu la fel de mult ca sticla maro.Sticla transparentă este cea mai folosită la îmbutelierea produselor care nu sunt afectate la expunerea la lumină (alcool, apă, sosuri, etc).
Tetra Pak (cutii de lapte, suc);După utilizare, cutiile Tetra Pak se spală, se turtesc și, pe cât posibil, se usucă înainte de a fi introduse în containerul de colectare separată dedicat plasticului. La umplerea acestuia, deșeurile sunt, duse la centrele de colectare sau predate colectorului care ridică deșeurile de la domiciliu/sediu.  \n  Nu se scot capacele din plastic ale ambalajelor TP, deoarece acestea vor fi îndepărtate la stația de sortare și reciclate ulterior potrivit fluxului specific deșeului respectiv.  \n  Odată preluate de colector, deșeurile din plastic, împreună cu cele TP sunt duse la stația de sortare, urmând să fie direcționate ulterior spre reciclare la fabricile de profil.;Nu se pot recicla: \n  • Ambalajele laminate în care se ambalează mâncarea, băutura, cafeaua;
Tablă;;;
Telefoane mobile;Un deșeu de tip DEEE este reciclabil dacă întrunește cel puțin una din următoarele cerințe:  \n  – Se introduce în priză  \n  – Utilizează baterii  \n  – Necesită încărcare  \n  – Are o imagine cu o pubelă pe roți tăiată cu un “X” ( (vezi mai jos)De multe ori, magazinele care vând produse electrocasnice colectează produsul vechi la livrarea celui nou – în special articole mai mari, cum ar fi televizoarele, frigiderele și congelatoarele.  \n  În cazul în care nu există opțiunea predării aparatului vechi la livrarea celui nou, DEEE-urile pot fi transportate la centre de colectare specializate (care există fie în magazine – pentru baterii sau electrocasnice mici – ex. Ecotic), fie se poate solicita colectarea de acasă a DEEE-urilor, telefonic sau prin intermediul website-urilor disponibile clienților (ex.: Rorec). Se va întreba colectorul care este cantitatea minimă pentru care se face colectarea de la domiciliu/sediu.  \n  Înainte de a preda anumite DEEE-uri (ex. telefoane mobile, tablete, laptop-uri, televizoare smart), este indicat să fie șterse de pe ele datele cu caracter personal, pentru a nu risca să ajungă cunoscute și folosite de alte persoane.  \n  Dacă deținem DEEE care nu ne mai folosesc, dar mai sunt încă funcționale, cea mai indicată destinație a acestora este donarea către organizații caritabile, care le recondiționează și le donează ulterior unor categorii sociale defavorizate. În București poți preda deșeurile pentru reutilizare către: Buybackmobile (Telefoane mobile) , Asociatia Samu Social (Telefoane mobile funcționale, dar și îmbrăcăminte, încălțăminte, pături), Magazinul Social Exchange, Palatul Vechiturilor (articole de uz casnic, bijuterii/accesorii, genți, decorațiuni, sisteme de iluminat, cărți, CD/DVD/discuri de vinil, mobilier, obiecte de artă).;Tuburile catodice ale televizoarelor vechi (acestea se depozitează) \n  Unele substanțe periculoase existente în interiorul DEEE \n  Unele componente de DEEE;După colectarea deșeurilor electrice, acestea sunt încărcate și transportate în condiții de siguranță către operatorii de tratare și reciclare. Procesul de tratare include mai multe activităţi de natură fizică (dezmembrare / tăiere, sustragerea substanţelor nocive din componenţa unor DEEE prin anumite metode) din care rezultă componente (cabluri, motoare, plăci circuite imprimate) şi materiale (sticlă, plastic, metal etc.) ce vor fi supuse ulterior, în funcţie de caz, unor tratări suplimentare, valorificări, reciclări şi/sau neutralizări şi eliminări nepoluante. În cele din urmă, după neutralizarea substanţelor periculoase în vederea eliminării nepoluante, rezultă, din procese tehnologice minuţios organizate, materiile prime secundare pentru reintroducerea acestora în circuitul economic (ex: producţia unor bunuri). [1]Prezentarea atelierului social de recondiționare, reciclare computere – Ateliere fară Frontiere
Tuburi de aluminiu cu aerosoli;;;
Ulei alimentar uzat;Strângeți uleiul într-un recipient de metal, plastic sau sticlă, strecurându-l de resturile alimentare printr-o sită.  \n  După ce ați gătit, lăsați uleiul folosit să se răcească. Între timp, puteți pregăti un recipient în care să-l colectați. Vă recomandăm să folosiți sticle de plastic de 2 sau 5 litri, deoarece sunt mai ușor de transportat și poate fi evitată spargerea lor.  \n  Uleiul trebuie lăsat să se răcească, deoarece fierbinte poate provoca arsuri grave dacă, din neatenție, ajunge pe piele. În al doilea rând, ar putea provoca topirea sticlelor de plastic. După ce uleiul s-a răcit, cu ajutorul unei pâlnii, turnați-l cu grijă în sticlă. În cazul în care nu aveți la îndemână nicio pâlnie, realizați dumneavoastră una. Este simplu: tăiați partea superioară a unei sticle (mai mici decât cea în care doriți să colectați uleiul), scoateți capacul și este gata – aveți o pâlnie numai bună de folosit.  \n  După colectarea uleiului, acesta trebuie transportat la un centru de colectare, urmând ca de acolo să ajungă la o firmă de reciclare.  \n  Reutilizarea uleiului de gătit depinde de mai mulți factori, inclusiv de temperatură, timp și scop. Filtrați întotdeauna resturile alimentare, nu amestecați diferite uleiuri și țineți temperatura de gătire sub 190 de grade Celsius pentru a reduce riscul ca uleiul să devină periculos pentru utilizare.  \n  Ca o regulă de bază, grăsimile și proteinele animale de orice fel nu ar trebui să fie compostate deoarece grămezile cu compost nu ajung să devină suficient de calde pentru a descompune grăsimile animale, creând potențial de dezvoltare a mucegaiurilor. Cel mai sigur e să eliminați grăsimile din compost.;• uleiul uzat amestecat cu apă sau uleiuri minerale, ulei de motor, lichid de frână sau transmisie, produse chimice, resturi alimentare sau alte deșeuri, deoarece nu mai poate ﬁ reciclat. \n  • mai multe tipuri de ulei vegetal amestecate în același recipient (ex. floarea soarelui, cocos, palmier, etc), fiindcă sunt mai dificil de reciclat!;
Ulei auto;Uleiul de motor este colectat, în general, de service-urile unde șoferii merg să își facă revizia periodică și să schimbe filtrele și uleiul.  \n  Dacă ești decis să schimbi singur uleiul, asigură-te că îl colectezi pe tot. Pentru mai multă siguranță, așează o prelată zona de lucru. Poziționează un recipient adecvat deasupra prelatei și sub motor pentru a colecta uleiul pe măsură ce se scurge.  \n  Golește filtrul de ulei: începe prin a face un mic orificiu în cupola filtrului și lasă-l să se scurgă bine în același recipient în care ai colectat uleiul care s-a scurs. Sigilează apoi filtrul într-o pungă. Chiar și după ce l-ai scurs, acesta poate conține în continuare ulei care poate fi reciclat.  \n  Când ai terminat, poate fi necesar să transferi uleiul într-un alt recipient pentru depozitare și transport. Recipientul în care a venit uleiul ar fi cel mai bun mod de stocare.  \n  Odată ce uleiul uzat a fost depozitat corespunzător, închide capacul și păstrează recipientul într-un loc răcoros, uscat, departe de căldura, lumina soarelui, copii și animale de companie.;Uleiul auto care a fost amestecat cu alte fluide (lichid de spălare, benzină, apă, antigel, lichid de frână etc.);Uleiul auto uzat poate fi dus la centrele autorizate de colectare. Acestea pot fi magazinele de piese auto sau service-urile care acceptă pentru reciclare uleiul de motor și filtrele de ulei folosite.Uleiul uzat poate fi transformat în combustibil pentru încălzirea locuințelor sau poate fi ars în centrale electrice pentru a genera electricitate. Totodată, uleiul uzat poate fi materie primă pentru industria de rafinare și cea petrochimică. În plus, filtrele de ulei uzate conțin fier reutilizabil. După ce uleiul auto este recuperat, acesta este curățat de impurități și poate fi folosit din nou.Don’t Toss That Used Motor Oil!
Uși, grinzi, alte lemne din demolări;Deșeurile din construcții și demolări (DCD) sunt deșeuri rezultate în urma unor construcții noi, modernizări sau demolări ale construcțiilor vechi. Acest tip de deșeuri nu trebuie tratat la fel ca celelalte tipuri, precum deșeurile menajere. [1] DCD sunt compuse din betoane, cărămizi, tencuială, precum și lemn, metal, moloz și materiale izolatoare (polistiren, vată minerală) etc. Acestea nu sunt biodegradabile, de cele mai multe ori grele, voluminoase și suprasolicită gropile de gunoi.Colectarea deșeurilor din construcții și demolări se face în containere mari (care au minim 3m³) sau direct de către camioane basculante. Colectarea acestor deșeuri stă în sarcina cetățeanului să plătească pentru debarasarea lor, pentru că acesta poluează. Există și taxe pentru aceste deșeuri pentru a încuraja responsabilizarea în privința poluării. Persoanele care realizează lucrări în regie proprie sunt nevoite să solicite serviciile unor firme specializate sau de salubritate, care să ridice deșeurile.Uniunea Europeană a stabilit un standard care presupune separarea diferită a acestor deșeuri și manevrarea lor ca deșeuri industriale. Reciclarea deșeurilor din construcții și demolări înseamnă reducerea costurilor de producție a unor materiale noi. Recuperarea acestor materiale care rămân în urma construcțiilor și demolărilor înseamnă reducerea utilizării resurselor prime (mai mult de 50% din materialele extrase din pământ sunt transformate în materiale de construcții). O directivă la nivel european presupune ca până în 2020, cel puțin 70% din DCD să fie reciclate și refolosite. [2];;
Vehicule scoase din uz (VSU);Vehiculele scoase din uz sunt vehicule clasificate ca deșeuri. Componentele și materialele din care acestea sunt fabricate sunt, de asemenea, clasificate ca deșeuri.„îmbătrânesc” și ajung să nu mai fie folosite, fiind considerate vehicule scoase din uz în mod natural &&   \n  au suferit accidente în urma cărora nu au mai putut fi recuperate, fiind considerate vehicule scoase din uz prematur.Conform Directivei privind vehiculele scoase din uz (2000/53/ EC), intrată în vigoare în 2007, producătorii trebuie să asigure – în etapa de proiectare și de construcție – că materialele și componentele vehiculelor pot fi demontate, refolosite și recuperate.  Începând cu anul 2015, producătorii trebuie să se asigure că vehiculele noi sunt refolosibile și/sau reciclabile în proporție de minimum 85% din greutatea lor.Orice vehicul scos din uz poate fi dus la punctele de colectare partenere ale operatorilor economici autorizați, unde va fi acceptată gratuit. Acestea trebuie să îndeplinească anumite condiții:autovehiculul este un vehicul de pasageri, cu maximum nouă locuri și greutate de maximum 3,5 tone &&   \n  este complet, adică are componentele esențiale, inclusiv motorul, transmisia, caroseria, roțile și convertorul catalitic (dacă este cazul) &&   \n  nu conține deșeuri suplimentare (de exemplu, deșeuri menajere, anvelope suplimentare).;;
Vopsea;Vopseaua se colectează în containerul cu deșeuri periculoase, deoarece conține substanțe chimice și poate fi inflamabilă. Vopseaua trebuie eliminată profesional fiind prelucrată special în vederea eliminării, dacă nu mai poate fi folosită. Vopseaua este de mai multe tipuri, în funcție de componența, iar procesele de reciclare sunt diferite.Ce poți face ca vopseaua să reziste mai mult?Nu ține recipientul deschis foarte mult timp.  \n  Atunci când nu o mai folosești, asigură-te că ai pus capacul bine și nu poate intra aerul.  \n  Depoziteaz-o într-un loc uscat și răcoros.;;
Zinc;Orice obiect confecționat din metal poate fi reciclat. Metalul se împarte în două grupe: metale neferoase (aluminiu, cupru, zinc etc.) și metale feroase (oțel/inox/fier). Pentru a îți da seama în ce categorie se încadrează folosește un magnet. Metalele neferoase nu sunt magnetice, deci nu se va lipi magnetul de ele, în timp ce metalele feroase sunt magnetice.  \n  Metalul poate proveni din multiple surse, de la electronice și electrocasnice mici și mari (unele componente ale acestora sunt confecționate din diferite metale – aur, argint, zinc, oțel, etc.) până la obiecte folosite în construcții sau conserve și doze pentru băuturi.  \n  Cel mai frecvent și valoros material reciclabil e aluminiul. Acesta se găsește sub forma dozelor de băuturi răcoritoare, bere, energizante, a flacoanelor cu aerosoli de parfum sau deodorant.;Recipientele metalice care nu au fost golite de conținut \n  Recipientele metalice de vopsea sau alte produse, contaminate cu solvenți sau alte substanțe periculoase \n  Folia metalizată de la diverse alimente, cum este cea de ciocolată sau de chips-uri;Deoarece sortarea în containerele dedicate nu este făcută întotdeauna corespunzător, de obicei la centrele specializate se mai face și o sortare manuală, și apoi una mecanică, ce utilizează un electromagnet, pentru a separa metalele feroase de cele neferoase. Fiecare categorie de metal este separată pe categorii: zinc, oțel, aluminiu etc.Pentru ca procesul de separare să fie mai facil, în majoritatea cazurilor metalul se reciclează în aceleași containere cu plasticul. Ele sunt apoi alese la stațiile de sortare.Deșeurile din zinc sau alt metal trebuie colectate pe categorii de metale și duse la centrele de valorificare specializate, unde sunt sortate, spălate, topite, turnate în role, folie, lingou sau sul, apoi transformate în noi obiecte.
Îngrășăminte;;;
Încălțăminte;Înainte de a preda articolele de îmbrăcăminte sau încălțăminte, se va analiza dacă acestea pot fi recondiționate, pictate, reciclate creativ, astfel încât să se obțină produse „noi” frumoase și fără niciun cost.Pantofii și cizmele vechi sau neutilizate de mult timp pot fi duse la Centre de colectare sau donate magazinelor/asociatiilor de caritate, care le recondiționează și le revând la prețuri modice. Totuși, înainte de a fi predate, se va suna Centrul de colectare sau Magazinul de caritate, întrucât pot avea restricții privind anumite articole, din rațiuni ce țin de sănătate publica. De asemenea, piesele de încălțăminte vor fi împerecheate înainte de a fi donate.;;
